Song Name,Composer,Album,Lyricist,text,labels
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,அந்த கண்ண பார்த்தாக்கா லவ்வு தானா தோனாதா,0
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,அவன் கிட்ட போனாக்கா மனம் மானா மாறாதா,1
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,அகமெல்லாம் அவன்தான் அவன்தான் இருந்தான்,0
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,நடந்தால் அவன் கனவெல்லாமே அவன் முகம் தானே…ஏ….,0
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,அழகன்தான் அவன்தான் அவன்தான் அழகா அளவா அவன் சிரிப்பானேஅட அழகன் தானே….ஏ…..ஏ……ஏ….,0
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,பூப் போல மனசு…..ஏறாத வயசு பாவம்டா நம்ம கேர்ள்ஸு,1
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,மத்தாப்பு சிரிப்பு மாறாத நடப்பு கிளாஸ்ஸானா மாஸ்டர் மாஸு,1
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,பட்டாசு பார்வை பட்டாலே போதும் ஃபெயில்லான ஹார்ட்டு பாஸு,1
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,சிங்கிள்ன்னு நியூஸு இதுதான்மா சான்ஸு,0
அந்த கண்ண பார்த்தாக்கா,அனிருத் ரவிசந்தர்,மாஸ்டர்,விக்னேஷ் சிவன்,நட்பான பார்வை நிதான பேச்சு எல்லார்க்கும் புடிச்சி போச்சு,0
